dam_stats_key,t_date,month_year,t_month,t_year,dam_name,dam_class,Max_dam_capacity_ML,height_m,storage_ml,percentage_capacity
f0b525c5-0191-461b-bde0-2291abd6cf53,24/07/2013,Jul-13,7,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
f8585569-4162-4737-829e-3750283bc1df,25/07/2013,Jul-13,7,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
2bb3e063-8ff6-4004-b134-b9ecf4287278,26/07/2013,Jul-13,7,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
0f5704e4-1732-4e9c-aa80-4224b7739f90,27/07/2013,Jul-13,7,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
02efd734-141e-4c04-9248-5036dd2c1f54,28/07/2013,Jul-13,7,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
c22e62e6-8918-4d40-a1a4-406802392766,29/07/2013,Jul-13,7,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
e6cbed66-fb43-4c20-8ff4-3c6294322939,30/07/2013,Jul-13,7,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6a3e30dd-6511-4485-ae90-5f0d70c734e0,31/07/2013,Jul-13,7,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
40a35452-582c-4533-9476-8beba7fbbdf2,01/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
8c5eeb7d-7a97-4943-ae22-256677d2bbf1,02/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
09e2ae41-2788-4167-933d-2b9547ee2ef2,03/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
10ceda85-a35b-406a-b13d-5578e93d2248,04/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
d5c2759e-f812-485c-9441-64db5440542e,05/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
96280bd5-bb10-4220-99c3-25e8fd9ac5f5,06/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6c84dd77-5044-431c-accf-9fd4515f45e5,07/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
92715140-ee4c-45c2-9632-07cdd749b2ef,08/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
7e10a87a-4b57-4102-bd71-c2d0d3f73f6e,09/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
cc2203c5-fbee-4618-96b4-428701350445,10/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
8a776240-6f28-43e4-8011-d689a5a7c0e3,11/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
e5e88dc5-314b-4991-9c91-7f533e70dd4e,12/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
2b0160df-2fb3-4534-a72e-b497b8e1a5fb,13/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6f556a60-c8aa-4d63-a340-4608cae63771,14/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
2d7be04f-a32f-4bde-9143-fa6496fcd4c6,15/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
1bab66f1-1a3f-4470-a948-632ab7cae487,16/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
a380987c-e68f-492b-ab96-8f4c36dc3ad9,17/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
399068bc-9960-413b-901a-7985ea899bad,18/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6a9d0b0a-2092-48e6-9264-038edbc27865,19/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
b75cf4b8-7da3-46d0-9259-1a18cce09ed2,20/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
2f395016-946d-4113-8588-97b32787c69c,21/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
9c037196-9ad7-48fe-9d59-690fd24bd955,22/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
44c5c5fd-2d74-4c6c-ac2f-f6db0ffe9b73,23/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
0d6c365f-640b-4c40-9ae7-ad85640a0705,24/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6f9af35b-04a7-43c0-bd87-c284e92c703c,25/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
9b0fd6f5-2d43-4cc0-9558-71d1a6553bc9,26/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
fd90d633-bb78-4443-ac4c-1895a75e6cbf,27/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
3e10deca-9f5d-4534-8224-a57892ad8caf,28/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
b749a39e-f3ea-4924-8331-f97d123724ad,29/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
2920020b-2654-481d-b515-16e62f146d15,30/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
dce8e9ef-174e-45bb-bb78-c048efe8b5a8,31/08/2013,Aug-13,8,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
e0bcad28-acd4-4775-8fa4-d6637e6fa5e0,01/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
17f884b3-db1e-4c4a-b4dd-e1a2c072614e,02/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
64aeb995-3725-4034-84bb-ec8a37729103,03/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
48f986a9-558f-4628-8ab6-03d99edff8e7,04/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
61ed5533-04c6-46b4-bf87-428214102890,05/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
1d7aff32-9b99-4618-a86e-05213e3058aa,06/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
e3ce4bf0-fb43-4a36-a715-85c618f39b76,07/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
e8c6ec13-9661-4d3d-b789-4501ffeca5d2,08/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
36a39323-ae06-4d76-9e62-0ef5f4e1873a,09/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
eee9b511-2b29-4d00-9004-973bb02c2de3,10/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
ad416faf-961b-4458-9375-c9bdb250a447,11/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
0946d59f-c36c-4b0b-ad55-7daad51122ae,12/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
37d013cf-b421-4f02-b376-4cb834faf15f,13/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
cf157ed0-2433-4776-8666-b259c5e47564,14/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
d67b1dae-bbd0-4849-a5ee-b6f7db513dcd,15/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
cbd32971-518c-4869-a78d-553b3f86723c,16/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
dfe097b2-47dc-425c-9dcc-1241ca0d1d86,17/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
aae6369b-eb04-4b5b-8838-c41e020b6205,18/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
f0e337dc-96ad-4d3e-9085-b4f4ddcef0f8,19/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
4ad41832-e01e-4dd8-a674-d172f2f8fc7b,20/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
b31339a0-2093-4a22-9c0d-37574aade600,21/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
f3a9c724-9b6f-4419-bad6-8501df154fef,22/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
c53e7c28-a86f-43e6-a891-ac8ba1ee8972,23/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
9f5d6a5d-816a-451b-b5a3-8ffdc7231e92,24/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
1b14ea8e-7bfd-411c-ac0e-da775d6ca67f,25/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
38370b07-b87e-4648-a25e-d3f71e6b66ab,26/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
eaf3aede-709f-4e93-93b0-7448464edb74,27/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
403828ae-29e6-4209-a464-61134ae91c91,28/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
a9adad20-a688-4ba0-a00b-e0e01cfd10a3,29/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
ee6c3099-2f05-4150-bb9a-c8a616793518,30/09/2013,Sep-13,9,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
3c87ffbf-af2c-434d-888f-6122e2bb45dc,01/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
3845cb83-f851-4852-99c7-aa65bdd2d89c,02/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
dc0f406b-62f0-40d5-a26a-51427dbdebf6,03/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
47b39d5d-e88e-4d21-a7ac-82ee7a202b97,04/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
2cc56468-c3f7-4488-8431-182fdb65876d,05/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
0c356849-4d75-45de-93c0-7bba6d0a0121,06/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6f46f119-9fdf-45b5-8295-134b896fa8d4,07/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6f4324f5-3e88-4f7a-92b3-e8fd0107f2ed,08/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
3a4fa308-1730-41a9-89a3-56aa48cab7bd,09/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
401cfef4-dd7c-4bf2-ae65-58bce1bf4c00,10/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
80e1720c-fbe6-4467-b479-8b8d9e6a3d04,11/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
528f65ec-7f12-4ee7-89ec-0e49584426e2,12/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6a0cd759-0620-4e8c-a33c-582cd74e25ee,13/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
831d9568-5d4a-4902-aca9-db378a45f4b0,14/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
bbc9e54b-9917-4c06-8ef8-f1d0c9b6e298,15/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
ca9807b0-e5bf-43b6-a911-e389dfd78a3c,16/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6f9b515e-6b5c-4b97-8fa7-ad13a268a747,17/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
3ae10f8e-8101-4cc5-bc84-e699b0dfb0e6,18/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
9f75a7e3-6d0d-46c6-983b-336f3404aa57,19/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
bc68ee0b-859a-484f-810a-7613ab11b773,20/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
19294dee-4965-4653-9c6f-d703363d176b,21/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
7673b8d7-23d8-4092-bb0e-6167a6230963,22/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
70262d0a-35cf-4b17-8a30-af95ed220817,23/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
c49e58e9-567e-4c82-9bea-9ba34c5e293b,24/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
0eb13fe3-d69b-4ece-91e0-9e47b7af9669,25/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
9b3b4068-2b8f-4704-ad41-ded6bfc98f1d,26/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
40d5f6b4-e793-436e-9cd5-8b26bdadaf47,27/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
f28c0612-5711-4cc4-acef-de1117a7de15,28/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
754f4538-a4b0-48c7-908f-c323005450a3,29/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
8fd70fc7-384a-4c5a-ba4f-df7afd13a925,30/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
2f22381e-6435-4ea0-a48a-23f320d55ec6,31/10/2013,Oct-13,10,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
8d316a3f-37c1-4140-a047-4e828f930698,01/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
08a3f5f7-e2e5-4d4f-80e2-b3d2a43ae62e,02/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
c112c4f1-76c8-4e3f-ad95-3a2702b502c6,03/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
ecf4e41b-0bfb-4199-8b2e-b0b3c30a57a6,04/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
129a183f-ffd3-4880-9848-48d990151e90,05/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
31090434-3de3-4c07-bc35-ba972dd4ad6c,06/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
1729ad2b-c909-4b0e-9643-31cbd26c8687,07/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
f7c6d738-b5cf-433b-a8e4-0d58f77a5281,08/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
cdc7383b-ae89-46c6-9ee0-b4a205634ee4,09/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
9cb6838a-c175-4f41-a747-5b646cd437f2,10/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
ce9c0357-cdca-4952-b315-29f1f5f614e1,11/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
a4c6a33a-4173-457f-9f85-cff4cb235f41,12/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
902e92b6-79bd-451d-b07d-c068ec17cd1c,13/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
1fdefc1c-ae2a-4b5a-838a-b4c58bfff00a,14/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
f3dcb5f4-871b-476d-9463-b7b090449498,15/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
7c1d8b37-4b7b-4b15-a0c5-0e6004a97ded,16/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
5bb2a298-cd83-495d-9460-c547e267b18d,17/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
cf177775-0bd9-4d5a-9154-91d48552696c,18/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
b2481687-c48d-4cfc-8ffa-49c55691b5ad,19/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
7e5cc470-0c0a-4179-817b-9bd6835b0f52,20/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
62ca8223-6507-44b3-ab08-7b0e356a627a,21/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
d74855e5-9d4b-4747-ab67-ed93a75facfa,22/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
1a188bd7-a7f6-4304-8c6c-92586db19c15,23/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
8ca56904-2440-4140-a91e-5f7dd4696fac,24/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
fc81e755-641c-4f31-914c-ef1bd24cba6b,25/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
1374f696-f799-4ecc-b4f2-e1541ff6db0e,26/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6bfcf07b-00a7-4dae-b65f-67176d2cbfb8,27/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
e0740688-33f6-4426-9f69-f01a5b9829af,28/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
260fbd39-a684-4dbb-8626-ec62b033e7b2,29/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
4b0bafa8-b932-40c8-badf-8e2dbc72782d,30/11/2013,Nov-13,11,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
a40ea661-4c58-4f01-a0e8-36e34b66d2ea,01/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
3e773f37-d82f-4091-b563-3846cae1d7f9,02/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
7d04bbb1-5063-4b2e-996c-fcb78db303b8,03/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
781da432-b01f-4793-91a8-a507c845b9a5,04/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
3f14a509-6dc3-4a2f-a4ff-8dd01644a571,05/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
0d55551c-0da2-4544-9a81-ef009fbcf7b3,06/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
0246a198-507a-42b5-8054-12ca76305787,07/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
c057c722-6eeb-487f-8003-2ce325b93b34,08/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
3d87a2fe-4f08-482a-ac4a-6dca54112cc0,09/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
54506816-14b6-498a-89bf-faeaa7d0479a,10/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
ac3c3d76-af66-4624-a272-74a088c19217,11/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
96520940-da07-4fb1-bf26-5a9251a52db6,12/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
ed54e7f1-83bd-4a4c-94f9-f800ddee8aa8,13/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
26786663-4dd0-4290-9f4f-d09cf008658a,14/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6765796b-97df-4186-b372-64caf7d2a67e,15/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
48e85903-6e67-49d8-b7f9-155e2166611e,16/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
062171de-abfd-4d1d-95f5-33e332f02853,17/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
7f15136a-7d1b-4018-991e-a52ea62cf249,18/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
604ea95e-ce9a-4fc7-9c9b-73f55956189f,19/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
df372c5e-ad71-4d13-8cd6-2649223d520a,20/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
c004635f-5faa-40ff-84e1-11dca7685ba4,21/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
8e67b054-d854-4f55-be7d-64cd2e56646b,22/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
fd099896-9499-432b-9f6b-17ba5cc1faa3,23/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
511b85b9-c061-4274-a128-7709c8a93629,24/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
6c55c412-caf7-4a69-abd0-b826b777eeea,25/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
e9392d01-38e3-49c4-8a6a-26ae110f7695,26/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
cff1b0c4-46ca-4828-8d18-6c4f8ea39629,27/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
0c80fa6e-2651-4d49-a1f7-25344e15d615,28/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
63366ac6-ff3d-4b77-9985-4ceaff37f66b,29/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
339629ca-c48e-4fe7-b9b7-324f50e1ecc3,30/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
24dfaee0-07a2-44cc-b287-acdbc7a554a7,31/12/2013,Dec-13,12,2013,LAND-en ZEEZICHT,Minor Dam,451,,,
732518b3-5557-4e91-bd98-1c9a50ef7d5c,01/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
677cc6a5-326d-423c-ab04-f4ccc93401cc,02/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
98629b54-0d18-4c06-9512-9ffe234f96e9,03/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
05cabfa0-f9be-442d-a165-1cac992566b4,04/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
2305002e-ca9f-4cde-acf4-18ccbb9d9467,05/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
1aa19c4b-6db6-49d2-9675-14569a339f62,06/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
ee1c1764-f859-42b7-9160-76b6a9459df5,07/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
f932d7d9-b562-43d8-8dcd-edbe21714e94,08/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
f57bb119-bb43-434f-b745-e5f0a78118bd,09/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
e8002def-e371-4853-9cbd-9b7da7cffd6f,10/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
af20d084-f690-4a5e-a17a-be9244c21a96,11/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
b9004389-490c-43b5-a9af-bf0ed38d91db,12/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
48765196-09bb-41b1-b6c3-5bf2d0a394f8,13/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
762980c3-7bc0-43f9-a7c1-99937230e645,14/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
3f03e3ce-0474-48a0-996f-7b47b2619d13,15/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
ac3d31a1-bf73-4efc-9231-a1820efd805b,16/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
aadf2be8-61aa-4a4a-83ee-e528cfca021f,17/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
9c5b1de3-8101-4a9b-bb4a-52cfd945392f,18/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
60386b8c-222d-4cec-895a-59d8d2fa2eb0,19/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
d4b4819b-2ae8-47f3-bceb-8ee982fcd00f,20/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
650a337e-fea4-4cd1-9ff7-297051da3628,21/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
5353567a-761e-424b-afa1-9db1445246be,22/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
81019ea5-7e0b-4f95-9daa-fcf23ee9519d,23/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
f38747f6-fad5-4c6a-9424-8f3b54d8a37d,24/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
2adaac1b-714f-41ce-8f72-0efb471410c1,25/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
2bcb012c-1372-47ce-8336-38c5a1e94696,26/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
c708cdb4-14c7-4116-aeb9-653024fbdcaa,27/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
c9db3b1d-b2c4-4a2d-b9a2-08fb41a22ac1,28/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
8a505d21-8401-42c9-b2e6-c7d96804848c,29/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
99b9c0ff-0b12-49ae-bebe-8b9b5e1e8930,30/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
4ae05522-2682-4291-a9ab-906abc840700,31/01/2014,Jan-14,1,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
9a6222d2-1a14-4c76-8ee6-9251468e279c,01/02/2014,Feb-14,2,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
66cdfb45-2b04-4847-a009-7901ab517d04,02/02/2014,Feb-14,2,2014,LAND-en ZEEZICHT,Minor Dam,451,,,
